
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  19%|█▉        | 772/4101 [1:46:17<7:37:47,  8.25s/it, loss=5.99]
Training:  19%|█▉        | 772/4101 [1:46:25<7:37:47,  8.25s/it, loss=6.72]
Training:  19%|█▉        | 773/4101 [1:46:25<7:37:40,  8.25s/it, loss=6.72]
Training:  19%|█▉        | 773/4101 [1:46:34<7:37:40,  8.25s/it, loss=3.78]
Training:  19%|█▉        | 774/4101 [1:46:34<7:38:12,  8.26s/it, loss=3.78]
Training:  19%|█▉        | 774/4101 [1:46:42<7:38:12,  8.26s/it, loss=5.28]
Training:  19%|█▉        | 775/4101 [1:46:42<7:37:54,  8.26s/it, loss=5.28]
Training:  19%|█▉        | 775/4101 [1:46:50<7:37:54,  8.26s/it, loss=4.6] 
Training:  19%|█▉        | 776/4101 [1:46:50<7:37:57,  8.26s/it, loss=4.6]
Training:  19%|█▉        | 776/4101 [1:46:59<7:37:57,  8.26s/it, loss=6.76]
Training:  19%|█▉        | 777/4101 [1:46:59<7:37:25,  8.26s/it, loss=6.76]
Training:  19%|█▉        | 777/4101 [1:47:07<7:37:25,  8.26s/it, loss=3.94]
Training:  19%|█▉        | 778/4101 [1:47:07<7:37:56,  8.27s/it, loss=3.94]
Training:  19%|█▉        | 778/4101 [1:47:15<7:37:56,  8.27s/it, loss=6.77]
Training:  19%|█▉        | 779/4101 [1:47:15<7:37:25,  8.26s/it, loss=6.77]
Training:  19%|█▉        | 779/4101 [1:47:23<7:37:25,  8.26s/it, loss=3.87]
Training:  19%|█▉        | 780/4101 [1:47:23<7:38:03,  8.28s/it, loss=3.87]
Training:  19%|█▉        | 780/4101 [1:47:32<7:38:03,  8.28s/it, loss=5.31]
Training:  19%|█▉        | 781/4101 [1:47:32<7:37:46,  8.27s/it, loss=5.31]
Training:  19%|█▉        | 781/4101 [1:47:40<7:37:46,  8.27s/it, loss=4.59]
Training:  19%|█▉        | 782/4101 [1:47:40<7:37:43,  8.27s/it, loss=4.59]
Training:  19%|█▉        | 782/4101 [1:47:48<7:37:43,  8.27s/it, loss=5.26]
Training:  19%|█▉        | 783/4101 [1:47:48<7:37:25,  8.27s/it, loss=5.26]
Training:  19%|█▉        | 783/4101 [1:47:56<7:37:25,  8.27s/it, loss=6.03]
Training:  19%|█▉        | 784/4101 [1:47:56<7:37:01,  8.27s/it, loss=6.03]
Training:  19%|█▉        | 784/4101 [1:48:05<7:37:01,  8.27s/it, loss=5.3] 
Training:  19%|█▉        | 785/4101 [1:48:05<7:36:54,  8.27s/it, loss=5.3]
Training:  19%|█▉        | 785/4101 [1:48:13<7:36:54,  8.27s/it, loss=5.29]
Training:  19%|█▉        | 786/4101 [1:48:13<7:36:38,  8.26s/it, loss=5.29]
Training:  19%|█▉        | 786/4101 [1:48:21<7:36:38,  8.26s/it, loss=7.46]
Training:  19%|█▉        | 787/4101 [1:48:21<7:36:05,  8.26s/it, loss=7.46]
Training:  19%|█▉        | 787/4101 [1:48:29<7:36:05,  8.26s/it, loss=6.05]
Training:  19%|█▉        | 788/4101 [1:48:29<7:36:07,  8.26s/it, loss=6.05]
Training:  19%|█▉        | 788/4101 [1:48:38<7:36:07,  8.26s/it, loss=5.3] 
Training:  19%|█▉        | 789/4101 [1:48:38<7:36:14,  8.27s/it, loss=5.3]
Training:  19%|█▉        | 789/4101 [1:48:46<7:36:14,  8.27s/it, loss=6.01]
Training:  19%|█▉        | 790/4101 [1:48:46<7:36:04,  8.26s/it, loss=6.01]
Training:  19%|█▉        | 790/4101 [1:48:54<7:36:04,  8.26s/it, loss=4.56]
Training:  19%|█▉        | 791/4101 [1:48:54<7:36:07,  8.27s/it, loss=4.56]
Training:  19%|█▉        | 791/4101 [1:49:03<7:36:07,  8.27s/it, loss=6.75]
Training:  19%|█▉        | 792/4101 [1:49:03<7:35:32,  8.26s/it, loss=6.75]
Training:  19%|█▉        | 792/4101 [1:49:11<7:35:32,  8.26s/it, loss=4.52]
Training:  19%|█▉        | 793/4101 [1:49:11<7:35:38,  8.26s/it, loss=4.52]
Training:  19%|█▉        | 793/4101 [1:49:19<7:35:38,  8.26s/it, loss=6.73]
Training:  19%|█▉        | 794/4101 [1:49:19<7:35:19,  8.26s/it, loss=6.73]
Training:  19%|█▉        | 794/4101 [1:49:27<7:35:19,  8.26s/it, loss=6.04]
Training:  19%|█▉        | 795/4101 [1:49:27<7:35:10,  8.26s/it, loss=6.04]
Training:  19%|█▉        | 795/4101 [1:49:36<7:35:10,  8.26s/it, loss=5.31]
Training:  19%|█▉        | 796/4101 [1:49:36<7:35:12,  8.26s/it, loss=5.31]
Training:  19%|█▉        | 796/4101 [1:49:44<7:35:12,  8.26s/it, loss=5.32]
Training:  19%|█▉        | 797/4101 [1:49:44<7:35:05,  8.26s/it, loss=5.32]
Training:  19%|█▉        | 797/4101 [1:49:52<7:35:05,  8.26s/it, loss=5.34]
Training:  19%|█▉        | 798/4101 [1:49:52<7:34:56,  8.26s/it, loss=5.34]
Training:  19%|█▉        | 798/4101 [1:50:00<7:34:56,  8.26s/it, loss=5.36]
Training:  19%|█▉        | 799/4101 [1:50:00<7:34:46,  8.26s/it, loss=5.36]
Training:  19%|█▉        | 799/4101 [1:50:09<7:34:46,  8.26s/it, loss=4.57]
Training:  20%|█▉        | 800/4101 [1:50:09<7:34:49,  8.27s/it, loss=4.57]
Training:  20%|█▉        | 800/4101 [1:50:17<7:34:49,  8.27s/it, loss=6.74]
Training:  20%|█▉        | 801/4101 [1:50:17<7:34:20,  8.26s/it, loss=6.74]
Training:  20%|█▉        | 801/4101 [1:50:25<7:34:20,  8.26s/it, loss=4.57]
Training:  20%|█▉        | 802/4101 [1:50:25<7:34:47,  8.27s/it, loss=4.57]
Training:  20%|█▉        | 802/4101 [1:50:34<7:34:47,  8.27s/it, loss=3.86]
Training:  20%|█▉        | 803/4101 [1:50:34<7:35:05,  8.28s/it, loss=3.86]
Training:  20%|█▉        | 803/4101 [1:50:42<7:35:05,  8.28s/it, loss=6.02]
Training:  20%|█▉        | 804/4101 [1:50:42<7:34:35,  8.27s/it, loss=6.02]
Training:  20%|█▉        | 804/4101 [1:50:50<7:34:35,  8.27s/it, loss=4.59]
Training:  20%|█▉        | 805/4101 [1:50:50<7:34:39,  8.28s/it, loss=4.59]
Training:  20%|█▉        | 805/4101 [1:50:58<7:34:39,  8.28s/it, loss=6.04]
Training:  20%|█▉        | 806/4101 [1:50:58<7:34:03,  8.27s/it, loss=6.04]
Training:  20%|█▉        | 806/4101 [1:51:07<7:34:03,  8.27s/it, loss=3.85]
Training:  20%|█▉        | 807/4101 [1:51:07<7:34:05,  8.27s/it, loss=3.85]
Training:  20%|█▉        | 807/4101 [1:51:15<7:34:05,  8.27s/it, loss=5.28]
Training:  20%|█▉        | 808/4101 [1:51:15<7:33:41,  8.27s/it, loss=5.28]
Training:  20%|█▉        | 808/4101 [1:51:23<7:33:41,  8.27s/it, loss=6.04]
Training:  20%|█▉        | 809/4101 [1:51:23<7:33:20,  8.26s/it, loss=6.04]
Training:  20%|█▉        | 809/4101 [1:51:31<7:33:20,  8.26s/it, loss=5.3] 
Training:  20%|█▉        | 810/4101 [1:51:31<7:33:14,  8.26s/it, loss=5.3]
Training:  20%|█▉        | 810/4101 [1:51:40<7:33:14,  8.26s/it, loss=6.02]
Training:  20%|█▉        | 811/4101 [1:51:40<7:33:03,  8.26s/it, loss=6.02]
Training:  20%|█▉        | 811/4101 [1:51:48<7:33:03,  8.26s/it, loss=6]   
Training:  20%|█▉        | 812/4101 [1:51:48<7:32:52,  8.26s/it, loss=6]
Training:  20%|█▉        | 812/4101 [1:51:56<7:32:52,  8.26s/it, loss=6.02]
Training:  20%|█▉        | 813/4101 [1:51:56<7:32:46,  8.26s/it, loss=6.02]
Training:  20%|█▉        | 813/4101 [1:52:04<7:32:46,  8.26s/it, loss=5.33]
Training:  20%|█▉        | 814/4101 [1:52:04<7:32:40,  8.26s/it, loss=5.33]
Training:  20%|█▉        | 814/4101 [1:52:13<7:32:40,  8.26s/it, loss=5.31]
Training:  20%|█▉        | 815/4101 [1:52:13<7:32:38,  8.26s/it, loss=5.31]
Training:  20%|█▉        | 815/4101 [1:52:21<7:32:38,  8.26s/it, loss=6.08]
Training:  20%|█▉        | 816/4101 [1:52:21<7:32:21,  8.26s/it, loss=6.08]
Training:  20%|█▉        | 816/4101 [1:52:29<7:32:21,  8.26s/it, loss=4.58]
Training:  20%|█▉        | 817/4101 [1:52:29<7:32:32,  8.27s/it, loss=4.58]
Training:  20%|█▉        | 817/4101 [1:52:37<7:32:32,  8.27s/it, loss=5.27]
Training:  20%|█▉        | 818/4101 [1:52:37<7:32:21,  8.27s/it, loss=5.27]
Training:  20%|█▉        | 818/4101 [1:52:46<7:32:21,  8.27s/it, loss=5.31]
Training:  20%|█▉        | 819/4101 [1:52:46<7:32:00,  8.26s/it, loss=5.31]
Training:  20%|█▉        | 819/4101 [1:52:54<7:32:00,  8.26s/it, loss=3.84]
Training:  20%|█▉        | 820/4101 [1:52:54<7:32:29,  8.27s/it, loss=3.84]
Training:  20%|█▉        | 820/4101 [1:53:02<7:32:29,  8.27s/it, loss=6.03]
Training:  20%|██        | 821/4101 [1:53:02<7:32:14,  8.27s/it, loss=6.03]
Training:  20%|██        | 821/4101 [1:53:11<7:32:14,  8.27s/it, loss=5.26]
Training:  20%|██        | 822/4101 [1:53:11<7:32:07,  8.27s/it, loss=5.26]
Training:  20%|██        | 822/4101 [1:53:19<7:32:07,  8.27s/it, loss=6.76]
Training:  20%|██        | 823/4101 [1:53:19<7:31:44,  8.27s/it, loss=6.76]
Training:  20%|██        | 823/4101 [1:53:27<7:31:44,  8.27s/it, loss=5.28]
Training:  20%|██        | 824/4101 [1:53:27<7:31:39,  8.27s/it, loss=5.28]
Training:  20%|██        | 824/4101 [1:53:35<7:31:39,  8.27s/it, loss=4.64]
Training:  20%|██        | 825/4101 [1:53:35<7:31:31,  8.27s/it, loss=4.64]
Training:  20%|██        | 825/4101 [1:53:44<7:31:31,  8.27s/it, loss=4.55]
Training:  20%|██        | 826/4101 [1:53:44<7:31:20,  8.27s/it, loss=4.55]
Training:  20%|██        | 826/4101 [1:53:52<7:31:20,  8.27s/it, loss=6.78]
Training:  20%|██        | 827/4101 [1:53:52<7:30:48,  8.26s/it, loss=6.78]
Training:  20%|██        | 827/4101 [1:54:00<7:30:48,  8.26s/it, loss=4.64]
Training:  20%|██        | 828/4101 [1:54:00<7:30:52,  8.27s/it, loss=4.64]
Training:  20%|██        | 828/4101 [1:54:08<7:30:52,  8.27s/it, loss=6]   
Training:  20%|██        | 829/4101 [1:54:08<7:30:34,  8.26s/it, loss=6]
Training:  20%|██        | 829/4101 [1:54:17<7:30:34,  8.26s/it, loss=7.47]
Training:  20%|██        | 830/4101 [1:54:17<7:29:34,  8.25s/it, loss=7.47]
Training:  20%|██        | 830/4101 [1:54:25<7:29:34,  8.25s/it, loss=6.09]
Training:  20%|██        | 831/4101 [1:54:25<7:29:30,  8.25s/it, loss=6.09]
Training:  20%|██        | 831/4101 [1:54:33<7:29:30,  8.25s/it, loss=4.61]
Training:  20%|██        | 832/4101 [1:54:33<7:29:51,  8.26s/it, loss=4.61]
Training:  20%|██        | 832/4101 [1:54:41<7:29:51,  8.26s/it, loss=6]   
Training:  20%|██        | 833/4101 [1:54:41<7:29:36,  8.25s/it, loss=6]
Training:  20%|██        | 833/4101 [1:54:50<7:29:36,  8.25s/it, loss=6.75]
Training:  20%|██        | 834/4101 [1:54:50<7:29:24,  8.25s/it, loss=6.75]
Training:  20%|██        | 834/4101 [1:54:58<7:29:24,  8.25s/it, loss=6.76]
Training:  20%|██        | 835/4101 [1:54:58<7:29:23,  8.26s/it, loss=6.76]
Training:  20%|██        | 835/4101 [1:55:06<7:29:23,  8.26s/it, loss=5.36]
Training:  20%|██        | 836/4101 [1:55:06<7:29:35,  8.26s/it, loss=5.36]
Training:  20%|██        | 836/4101 [1:55:14<7:29:35,  8.26s/it, loss=4.59]
Training:  20%|██        | 837/4101 [1:55:14<7:29:40,  8.27s/it, loss=4.59]
Training:  20%|██        | 837/4101 [1:55:23<7:29:40,  8.27s/it, loss=5.3] 
Training:  20%|██        | 838/4101 [1:55:23<7:29:32,  8.27s/it, loss=5.3]
Training:  20%|██        | 838/4101 [1:55:31<7:29:32,  8.27s/it, loss=6.07]
Training:  20%|██        | 839/4101 [1:55:31<7:29:17,  8.26s/it, loss=6.07]
Training:  20%|██        | 839/4101 [1:55:39<7:29:17,  8.26s/it, loss=6.76]
Training:  20%|██        | 840/4101 [1:55:39<7:28:57,  8.26s/it, loss=6.76]
Training:  20%|██        | 840/4101 [1:55:48<7:28:57,  8.26s/it, loss=4.58]
Training:  21%|██        | 841/4101 [1:55:48<7:29:09,  8.27s/it, loss=4.58]
Training:  21%|██        | 841/4101 [1:55:56<7:29:09,  8.27s/it, loss=7.49]
Training:  21%|██        | 842/4101 [1:55:56<7:28:33,  8.26s/it, loss=7.49]
Training:  21%|██        | 842/4101 [1:56:04<7:28:33,  8.26s/it, loss=4.61]
Training:  21%|██        | 843/4101 [1:56:04<7:28:57,  8.27s/it, loss=4.61]
Training:  21%|██        | 843/4101 [1:56:12<7:28:57,  8.27s/it, loss=5.4] 
Training:  21%|██        | 844/4101 [1:56:12<7:28:46,  8.27s/it, loss=5.4]
Training:  21%|██        | 844/4101 [1:56:21<7:28:46,  8.27s/it, loss=6.01]
Training:  21%|██        | 845/4101 [1:56:21<7:28:29,  8.26s/it, loss=6.01]
Training:  21%|██        | 845/4101 [1:56:29<7:28:29,  8.26s/it, loss=4.55]
Training:  21%|██        | 846/4101 [1:56:29<7:28:38,  8.27s/it, loss=4.55]
Training:  21%|██        | 846/4101 [1:56:37<7:28:38,  8.27s/it, loss=5.28]
Training:  21%|██        | 847/4101 [1:56:37<7:28:38,  8.27s/it, loss=5.28]
Training:  21%|██        | 847/4101 [1:56:45<7:28:38,  8.27s/it, loss=4.55]
Training:  21%|██        | 848/4101 [1:56:45<7:28:49,  8.28s/it, loss=4.55]
Training:  21%|██        | 848/4101 [1:56:54<7:28:49,  8.28s/it, loss=6.03]
Training:  21%|██        | 849/4101 [1:56:54<7:28:24,  8.27s/it, loss=6.03]
Training:  21%|██        | 849/4101 [1:57:02<7:28:24,  8.27s/it, loss=7.45]
Training:  21%|██        | 850/4101 [1:57:02<7:27:56,  8.27s/it, loss=7.45]
Training:  21%|██        | 850/4101 [1:57:10<7:27:56,  8.27s/it, loss=5.26]
Training:  21%|██        | 851/4101 [1:57:10<7:27:58,  8.27s/it, loss=5.26]
Training:  21%|██        | 851/4101 [1:57:18<7:27:58,  8.27s/it, loss=5.97]
Training:  21%|██        | 852/4101 [1:57:18<7:27:42,  8.27s/it, loss=5.97]
Training:  21%|██        | 852/4101 [1:57:27<7:27:42,  8.27s/it, loss=5.3] 
Training:  21%|██        | 853/4101 [1:57:27<7:27:39,  8.27s/it, loss=5.3]
Training:  21%|██        | 853/4101 [1:57:35<7:27:39,  8.27s/it, loss=6.02]
Training:  21%|██        | 854/4101 [1:57:35<7:27:23,  8.27s/it, loss=6.02]
Training:  21%|██        | 854/4101 [1:57:43<7:27:23,  8.27s/it, loss=7.47]
Training:  21%|██        | 855/4101 [1:57:43<7:26:59,  8.26s/it, loss=7.47]
Training:  21%|██        | 855/4101 [1:57:52<7:26:59,  8.26s/it, loss=5.32]
Training:  21%|██        | 856/4101 [1:57:52<7:27:03,  8.27s/it, loss=5.32]
Training:  21%|██        | 856/4101 [1:58:00<7:27:03,  8.27s/it, loss=5.37]
Training:  21%|██        | 857/4101 [1:58:00<7:27:00,  8.27s/it, loss=5.37]
Training:  21%|██        | 857/4101 [1:58:08<7:27:00,  8.27s/it, loss=6]   
Training:  21%|██        | 858/4101 [1:58:08<7:26:46,  8.27s/it, loss=6]
Training:  21%|██        | 858/4101 [1:58:16<7:26:46,  8.27s/it, loss=6.01]
Training:  21%|██        | 859/4101 [1:58:16<7:26:34,  8.26s/it, loss=6.01]
Training:  21%|██        | 859/4101 [1:58:25<7:26:34,  8.26s/it, loss=5.34]
Training:  21%|██        | 860/4101 [1:58:25<7:26:33,  8.27s/it, loss=5.34]
Training:  21%|██        | 860/4101 [1:58:33<7:26:33,  8.27s/it, loss=6.72]
Training:  21%|██        | 861/4101 [1:58:33<7:26:07,  8.26s/it, loss=6.72]
Training:  21%|██        | 861/4101 [1:58:41<7:26:07,  8.26s/it, loss=7.46]
Training:  21%|██        | 862/4101 [1:58:41<7:25:23,  8.25s/it, loss=7.46]
Training:  21%|██        | 862/4101 [1:58:49<7:25:23,  8.25s/it, loss=6.76]
Training:  21%|██        | 863/4101 [1:58:49<7:25:05,  8.25s/it, loss=6.76]
Training:  21%|██        | 863/4101 [1:58:58<7:25:05,  8.25s/it, loss=6.03]
Training:  21%|██        | 864/4101 [1:58:58<7:25:13,  8.25s/it, loss=6.03]
Training:  21%|██        | 864/4101 [1:59:06<7:25:13,  8.25s/it, loss=5.31]
Training:  21%|██        | 865/4101 [1:59:06<7:25:19,  8.26s/it, loss=5.31]
Training:  21%|██        | 865/4101 [1:59:14<7:25:19,  8.26s/it, loss=6.73]
Training:  21%|██        | 866/4101 [1:59:14<7:25:08,  8.26s/it, loss=6.73]
Training:  21%|██        | 866/4101 [1:59:22<7:25:08,  8.26s/it, loss=4.57]
Training:  21%|██        | 867/4101 [1:59:22<7:25:23,  8.26s/it, loss=4.57]
Training:  21%|██        | 867/4101 [1:59:31<7:25:23,  8.26s/it, loss=6]   
Training:  21%|██        | 868/4101 [1:59:31<7:25:06,  8.26s/it, loss=6]
Training:  21%|██        | 868/4101 [1:59:39<7:25:06,  8.26s/it, loss=4.48]
Training:  21%|██        | 869/4101 [1:59:39<7:25:13,  8.27s/it, loss=4.48]
Training:  21%|██        | 869/4101 [1:59:47<7:25:13,  8.27s/it, loss=5.36]
Training:  21%|██        | 870/4101 [1:59:47<7:24:57,  8.26s/it, loss=5.36]
Training:  21%|██        | 870/4101 [1:59:55<7:24:57,  8.26s/it, loss=6.76]
Training:  21%|██        | 871/4101 [1:59:55<7:24:33,  8.26s/it, loss=6.76]
Training:  21%|██        | 871/4101 [2:00:04<7:24:33,  8.26s/it, loss=4.54]
Training:  21%|██▏       | 872/4101 [2:00:04<7:24:47,  8.27s/it, loss=4.54]
Training:  21%|██▏       | 872/4101 [2:00:12<7:24:47,  8.27s/it, loss=4.6] 
Training:  21%|██▏       | 873/4101 [2:00:12<7:24:58,  8.27s/it, loss=4.6]
Training:  21%|██▏       | 873/4101 [2:00:20<7:24:58,  8.27s/it, loss=6.76]
Training:  21%|██▏       | 874/4101 [2:00:20<7:24:21,  8.26s/it, loss=6.76]
Training:  21%|██▏       | 874/4101 [2:00:29<7:24:21,  8.26s/it, loss=5.34]
Training:  21%|██▏       | 875/4101 [2:00:29<7:24:48,  8.27s/it, loss=5.34]
Training:  21%|██▏       | 875/4101 [2:00:37<7:24:48,  8.27s/it, loss=6.77]
Training:  21%|██▏       | 876/4101 [2:00:37<7:24:32,  8.27s/it, loss=6.77]
Training:  21%|██▏       | 876/4101 [2:00:45<7:24:32,  8.27s/it, loss=6.08]
Training:  21%|██▏       | 877/4101 [2:00:45<7:24:26,  8.27s/it, loss=6.08]
Training:  21%|██▏       | 877/4101 [2:00:53<7:24:26,  8.27s/it, loss=5.35]
Training:  21%|██▏       | 878/4101 [2:00:53<7:24:20,  8.27s/it, loss=5.35]
Training:  21%|██▏       | 878/4101 [2:01:02<7:24:20,  8.27s/it, loss=5.29]
Training:  21%|██▏       | 879/4101 [2:01:02<7:24:06,  8.27s/it, loss=5.29]
Training:  21%|██▏       | 879/4101 [2:01:10<7:24:06,  8.27s/it, loss=5.29]
Training:  21%|██▏       | 880/4101 [2:01:10<7:23:50,  8.27s/it, loss=5.29]
Training:  21%|██▏       | 880/4101 [2:01:18<7:23:50,  8.27s/it, loss=5.97]
Training:  21%|██▏       | 881/4101 [2:01:18<7:23:35,  8.27s/it, loss=5.97]
Training:  21%|██▏       | 881/4101 [2:01:26<7:23:35,  8.27s/it, loss=6.75]
Training:  22%|██▏       | 882/4101 [2:01:26<7:23:12,  8.26s/it, loss=6.75]
Training:  22%|██▏       | 882/4101 [2:01:35<7:23:12,  8.26s/it, loss=6.04]
Training:  22%|██▏       | 883/4101 [2:01:35<7:23:08,  8.26s/it, loss=6.04]
Training:  22%|██▏       | 883/4101 [2:01:43<7:23:08,  8.26s/it, loss=5.34]
Training:  22%|██▏       | 884/4101 [2:01:43<7:23:03,  8.26s/it, loss=5.34]
Training:  22%|██▏       | 884/4101 [2:01:51<7:23:03,  8.26s/it, loss=5.28]
Training:  22%|██▏       | 885/4101 [2:01:51<7:23:00,  8.26s/it, loss=5.28]
Training:  22%|██▏       | 885/4101 [2:01:59<7:23:00,  8.26s/it, loss=6.02]
Training:  22%|██▏       | 886/4101 [2:01:59<7:22:47,  8.26s/it, loss=6.02]
Training:  22%|██▏       | 886/4101 [2:02:08<7:22:47,  8.26s/it, loss=6.07]
Training:  22%|██▏       | 887/4101 [2:02:08<7:22:35,  8.26s/it, loss=6.07]
Training:  22%|██▏       | 887/4101 [2:02:16<7:22:35,  8.26s/it, loss=6.08]
Training:  22%|██▏       | 888/4101 [2:02:16<7:22:31,  8.26s/it, loss=6.08]
Training:  22%|██▏       | 888/4101 [2:02:24<7:22:31,  8.26s/it, loss=5.36]
Training:  22%|██▏       | 889/4101 [2:02:24<7:22:27,  8.27s/it, loss=5.36]
Training:  22%|██▏       | 889/4101 [2:02:33<7:22:27,  8.27s/it, loss=4.67]
Training:  22%|██▏       | 890/4101 [2:02:33<7:22:26,  8.27s/it, loss=4.67]
Training:  22%|██▏       | 890/4101 [2:02:41<7:22:26,  8.27s/it, loss=4.55]
Training:  22%|██▏       | 891/4101 [2:02:41<7:22:16,  8.27s/it, loss=4.55]
Training:  22%|██▏       | 891/4101 [2:02:49<7:22:16,  8.27s/it, loss=5.31]
Training:  22%|██▏       | 892/4101 [2:02:49<7:22:00,  8.26s/it, loss=5.31]
Training:  22%|██▏       | 892/4101 [2:02:57<7:22:00,  8.26s/it, loss=5.33]
Training:  22%|██▏       | 893/4101 [2:02:57<7:21:55,  8.27s/it, loss=5.33]
Training:  22%|██▏       | 893/4101 [2:03:06<7:21:55,  8.27s/it, loss=5.35]
Training:  22%|██▏       | 894/4101 [2:03:06<7:22:04,  8.27s/it, loss=5.35]
Training:  22%|██▏       | 894/4101 [2:03:14<7:22:04,  8.27s/it, loss=6.02]
Training:  22%|██▏       | 895/4101 [2:03:14<7:21:59,  8.27s/it, loss=6.02]
Training:  22%|██▏       | 895/4101 [2:03:22<7:21:59,  8.27s/it, loss=5.3] 
Training:  22%|██▏       | 896/4101 [2:03:22<7:21:51,  8.27s/it, loss=5.3]
Training:  22%|██▏       | 896/4101 [2:03:30<7:21:51,  8.27s/it, loss=6.01]
Training:  22%|██▏       | 897/4101 [2:03:30<7:21:34,  8.27s/it, loss=6.01]
Training:  22%|██▏       | 897/4101 [2:03:39<7:21:34,  8.27s/it, loss=5.17]
Training:  22%|██▏       | 898/4101 [2:03:39<7:21:29,  8.27s/it, loss=5.17]
Training:  22%|██▏       | 898/4101 [2:03:47<7:21:29,  8.27s/it, loss=2.47]
Training:  22%|██▏       | 899/4101 [2:03:47<7:21:44,  8.28s/it, loss=2.47]
Training:  22%|██▏       | 899/4101 [2:03:55<7:21:44,  8.28s/it, loss=5.96]
Training:  22%|██▏       | 900/4101 [2:03:55<7:21:01,  8.27s/it, loss=5.96]
Training:  22%|██▏       | 900/4101 [2:04:03<7:21:01,  8.27s/it, loss=5.33]
Training:  22%|██▏       | 901/4101 [2:04:03<7:20:46,  8.26s/it, loss=5.33]
Training:  22%|██▏       | 901/4101 [2:04:12<7:20:46,  8.26s/it, loss=4.58]
Training:  22%|██▏       | 902/4101 [2:04:12<7:20:40,  8.27s/it, loss=4.58]
Training:  22%|██▏       | 902/4101 [2:04:20<7:20:40,  8.27s/it, loss=5.3] 
Training:  22%|██▏       | 903/4101 [2:04:20<7:20:25,  8.26s/it, loss=5.3]
Training:  22%|██▏       | 903/4101 [2:04:28<7:20:25,  8.26s/it, loss=4.63]
Training:  22%|██▏       | 904/4101 [2:04:28<7:20:23,  8.27s/it, loss=4.63]
Training:  22%|██▏       | 904/4101 [2:04:37<7:20:23,  8.27s/it, loss=5.33]
